shop_id,picture_id,topping_code
436510,1781245,P
436513,1781290,P
436518,1781220,P
436528,1781280,P
436540,1781463,P
436545,1781464,P
436548,1781864,P
436564,1782291,P
436568,1782246,P
436579,1781469,P
436580,1781927,P
436620,1782767,P
436644,1783193,P
436649,1782868,P
436738,1782564,P
436769,1782758,P
436791,1782592,P
436807,1782814,P
436850,1783660,P
436856,1782891,P
436867,1782439,P
436872,1782445,P
436881,1783663,P
436890,1782612,P
436893,1783785,P
436916,1782717,P
437051,1783783,P
437053,1783190,P
437059,1783653,S
437061,1783151,P
437067,1783139,P
437069,1783187,P
437085,1783644,P
437104,1783681,P
437105,1783221,P
437192,1783715,P
437194,1783755,P
437198,1783784,P
437199,1783797,S
437206,1783744,P
437209,1783938,P
437233,1783975,P
437240,1783960,P
437271,1783902,S
437371,1783945,P
437394,1784589,P
437395,1784592,S
437407,1784554,P
437411,1784560,P
437446,1784528,P
437453,1784579,P
437472,1785173,P
437479,1785246,P
437481,1784556,P
437483,1785299,P
437593,1785593,P
437597,1785596,P
437614,1785268,P
437744,1785377,P
437747,1785399,P
437749,1785456,P
437751,1785275,P
437752,1786455,P
437756,1785210,S
437759,1785162,P
437760,1787794,P
437775,1785464,P
437809,1786459,P
437816,1785165,S
437990,1787520,P
438140,1787904,P
438152,1788001,S
438153,1788004,P
438171,1787607,P
438206,1786505,P
438227,1786501,S
438228,1787509,S
438247,1787907,P
438360,1787705,P
438362,1787870,P
438366,1787896,P
438367,1787917,P
438374,1788165,S
438396,1787897,P
438401,1786778,P
438404,1788179,P
438405,1787946,P
438413,1787983,P
438424,1787841,P
438425,1787863,P
438428,1787898,P
438433,1787979,S
438491,1787767,P
438505,1788267,P
438522,1788323,P
438541,1787997,P
438550,1788025,P
438551,1788029,P
438573,1788311,P
438575,1788316,P
438577,1788317,P
438585,1788357,P
438587,1788359,P
438589,1788360,P
438593,1788366,P
438598,1788264,S
438602,1788444,P
438607,1788451,P
438655,1787843,P
438658,1787881,P
438662,1787959,P
438674,1787936,P
438676,1787944,P
438730,1789337,P
438746,1790334,P
438801,1787806,P
438804,1787836,P
438812,1787866,P
438819,1787895,P
438826,1788178,P
438829,1787982,P
438844,1788010,P
438849,1788469,P
438854,1788477,P
438857,1788481,P
438861,1788265,P
438865,1788442,P
438889,1788436,P
438890,1788511,S
438891,1788446,P
438904,1788036,S
438965,1788595,P
439010,1789291,S
439047,1789225,P
439070,1790281,P
439072,1790336,P
439120,1789243,P
439158,1789293,P
439159,1789263,P
439161,1789362,P
439204,1790035,P
439215,1790323,P
439216,1789259,P
439217,1790074,P
439302,1789210,P
439379,1790316,P
439414,1791000,P
439480,1790357,P
439485,1789712,P
439501,1790971,P
439504,1790791,P
439505,1791075,P
439507,1789843,P
439514,1790088,S
439526,1790029,P
439649,1790501,P
439652,1790489,P
439669,1790955,P
439680,1790308,P
439728,1790755,P
439745,1790816,P
439832,1790742,P
439835,1790732,P
439856,1790712,P
439868,1790736,S
439919,1791328,P
439972,1792362,P
440077,1792169,P
440078,1791637,P
440083,1792725,P
440105,1792379,P
440155,1792920,P
440177,1792163,S
440190,1792894,P
440193,1792224,P
440200,1792076,P
440203,1792788,P
440204,1791781,P
440228,1792078,P
440233,1792451,P
440236,1792208,P
440237,1792789,P
440245,1792887,P
440253,1792410,P
440382,1792165,P
440398,1792263,P
440399,1792320,P
440411,1792264,P
440416,1792415,P
440422,1793193,P
440424,1793166,P
440425,1792716,P
440431,1792448,P
440434,1792446,P
440443,1793270,P
440452,1792836,P
440453,1792890,S
440460,1792411,P
440462,1792431,P
440464,1793272,S
440499,1792901,P
440611,1793170,P
440639,1794072,P
440644,1793172,P
440647,1793331,S
440707,1798761,P
440725,1793940,P
440766,1794067,P
440778,1793857,P
440781,1793826,P
440814,1793943,P
440819,1795426,P
440842,1795433,P
440848,1797558,P
440850,1795430,P
440889,1793937,P
440947,1794190,P
440948,1794291,S
440957,1801153,P
441026,1800933,P
441136,1796020,S
441139,1795923,P
441141,1799496,P
441258,1798220,P
441260,1796332,P
441261,1798631,P
441263,1796194,P
441265,1798760,P
441266,1796327,P
441267,1796334,P
441268,1798216,P
441273,1798322,P
441274,1798456,P
441277,1798774,P
441281,1800811,P
441303,1798899,P
441305,1795571,P
441314,1797020,P
441319,1796330,P
441320,1798348,P
441321,1797432,S
441322,1799498,P
441325,1799853,S
441327,1799795,P
441330,1798581,P
441331,1799487,P
441341,1800891,P
441344,1800153,P
441357,1798788,P
441487,1797559,P
441539,1801125,P
441560,1796323,P
441562,1796336,P
441576,1795910,P
441619,1801456,P
441772,1798149,P
441777,1799474,P
441813,1796149,P
441816,1796037,P
441891,1796103,P
441894,1796152,P
441896,1796143,S
441900,1799503,P
441904,1801115,P
441908,1800974,P
441999,1797421,P
442006,1798624,P
442079,1798591,P
442084,1801237,P
442085,1800855,P
442125,1797552,P
442183,1799484,P
442221,1800169,P
442374,1803361,P
442479,1798173,P
442488,1798759,P
442491,1800137,P
442550,1801211,P
442555,1798981,P
442572,1801113,P
442613,1798782,S
442618,1803219,P
442622,1801422,P
442625,1801416,P
442904,1802361,P
442945,1802254,P
442998,1798984,P
442999,1801793,P
443136,1802283,P
443209,1799350,P
443353,1799828,P
443354,1802103,P
443559,1800805,S
443612,1802429,P
443664,1803660,P
443683,1803226,S
443720,1803377,P
443739,1803242,P
443771,1803448,P
443788,1803282,P
443789,1800903,P
443795,1803275,P
443843,1801130,S
443846,1803751,P
443854,1803686,P
443988,1803184,P
443991,1803774,P
443995,1803746,P
444121,1802368,S
444122,1803453,P
444167,1802175,P
444381,1803581,P
444411,1803212,P
444581,1803909,P
444582,1803914,P
444583,1803906,P
444628,1804057,P
